transaction_id,user_id,preferred_team,product_id,category,price,transaction_time,user_transaction_count,is_new_account,review_count,avg_price,is_fraud
1,1551,NC 다이노스,852,기타 한정판 굿즈,274670,20,11,0,13,300000,0
2,1020,KT 위즈,683,모자,27860,22,15,0,43,40000,0
3,1910,키움 히어로즈,502,사인볼,101780,19,2,0,29,150000,0
4,1736,LG 트윈스,690,기타 한정판 굿즈,256980,0,7,1,16,300000,0
5,1866,삼성 라이온즈,617,플레이어 유니폼,302480,19,12,0,31,300000,0
6,1793,KIA 타이거즈,518,사인볼,141930,8,18,0,45,150000,0
7,1519,KT 위즈,522,사인볼,79370,21,3,0,5,150000,0
8,1099,SSG 랜더스,912,기타 한정판 굿즈,421330,14,7,0,23,300000,0
9,1751,LG 트윈스,529,어센틱 유니폼,145480,0,11,0,5,150000,0
10,1477,KT 위즈,794,플레이어 유니폼,264310,11,18,1,26,300000,0
11,1598,LG 트윈스,607,기타 한정판 굿즈,411030,2,12,1,17,300000,0
12,1297,KIA 타이거즈,866,플레이어 유니폼,240830,10,6,0,23,300000,0
13,1939,SSG 랜더스,780,플레이어 유니폼,218560,1,5,0,36,300000,0
14,1525,삼성 라이온즈,627,사인볼,213620,15,1,0,23,150000,0
15,1333,두산 베어스,728,모자,58910,8,12,0,37,40000,0
16,1001,롯데 자이언츠,610,플레이어 유니폼,276900,14,11,0,33,300000,0
17,1374,삼성 라이온즈,635,응원 도구,19770,11,4,0,39,20000,0
18,1292,두산 베어스,861,사인볼,92670,0,18,1,46,150000,0
19,1836,키움 히어로즈,685,어센틱 유니폼,150160,12,4,1,14,150000,0
20,1933,한화 이글스,643,모자,35240,13,17,0,10,40000,0
21,1552,NC 다이노스,571,응원 도구,19490,7,2,0,21,20000,0
22,1317,NC 다이노스,628,응원 도구,22050,7,2,0,23,20000,0
23,1501,롯데 자이언츠,863,어센틱 유니폼,117060,11,12,0,0,150000,0
24,1827,SSG 랜더스,760,모자,36380,0,6,0,17,40000,0
25,1380,KIA 타이거즈,502,사인볼,59810,10,10,0,43,150000,0
26,1622,SSG 랜더스,948,레플리카 유니폼,72900,7,16,1,11,80000,0
27,1013,KIA 타이거즈,887,모자,39070,9,14,0,42,40000,0
28,1503,SSG 랜더스,603,어센틱 유니폼,156870,18,7,0,27,150000,0
29,1230,한화 이글스,982,응원 도구,21200,10,19,0,39,20000,0
30,1984,키움 히어로즈,723,사인볼,195200,6,17,0,6,150000,0
31,1083,키움 히어로즈,819,모자,24600,10,9,0,22,40000,0
32,1129,두산 베어스,861,레플리카 유니폼,50270,16,13,0,20,80000,0
33,1742,KT 위즈,853,레플리카 유니폼,90580,0,5,0,33,80000,0
34,1837,키움 히어로즈,990,플레이어 유니폼,198050,20,5,0,10,300000,0
35,1144,키움 히어로즈,972,플레이어 유니폼,309170,20,10,0,21,300000,0
36,1890,삼성 라이온즈,509,기타 한정판 굿즈,181970,7,10,1,41,300000,0
37,1856,삼성 라이온즈,904,어센틱 유니폼,197180,22,7,0,34,150000,0
38,1027,두산 베어스,883,모자,42500,23,15,0,28,40000,1
39,1065,KT 위즈,801,모자,37810,5,7,0,41,40000,0
40,1162,롯데 자이언츠,730,기타 한정판 굿즈,422770,21,15,0,27,300000,0
41,1228,삼성 라이온즈,718,응원 도구,14680,17,3,0,17,20000,0
42,1260,롯데 자이언츠,910,응원 도구,15630,5,19,1,13,20000,0
43,1448,LG 트윈스,565,기타 한정판 굿즈,173850,4,10,1,17,300000,0
44,1423,삼성 라이온즈,924,응원 도구,15670,12,15,0,27,20000,0
45,1459,한화 이글스,611,플레이어 유니폼,303060,18,3,0,23,300000,0
46,1951,KT 위즈,512,모자,44940,21,6,0,7,40000,0
47,1675,두산 베어스,892,기타 한정판 굿즈,396140,7,12,0,41,300000,0
48,1300,LG 트윈스,999,모자,21750,8,15,0,44,40000,0
49,1918,KT 위즈,919,레플리카 유니폼,76560,16,6,0,7,80000,0
50,1302,한화 이글스,585,플레이어 유니폼,244590,2,13,0,3,300000,0
51,1286,KT 위즈,733,사인볼,139740,18,19,0,26,150000,0
52,1394,한화 이글스,589,플레이어 유니폼,416710,10,3,0,35,300000,0
53,1009,한화 이글스,813,기타 한정판 굿즈,329190,23,8,1,4,300000,1
54,1706,롯데 자이언츠,553,사인볼,194970,16,8,0,32,150000,0
55,1629,SSG 랜더스,511,레플리카 유니폼,119210,20,15,0,48,80000,0
56,1269,LG 트윈스,708,기타 한정판 굿즈,412740,18,4,0,33,300000,0
57,1591,KT 위즈,961,어센틱 유니폼,136560,1,19,0,29,150000,0
58,1969,KIA 타이거즈,513,모자,27240,7,3,0,7,40000,0
59,1604,LG 트윈스,620,레플리카 유니폼,79400,18,13,0,38,80000,0
60,1777,SSG 랜더스,917,모자,34320,6,8,1,46,40000,0
61,1843,LG 트윈스,936,응원 도구,12380,16,16,0,25,20000,0
62,1861,키움 히어로즈,876,어센틱 유니폼,157230,5,13,0,36,150000,0
63,1360,KIA 타이거즈,519,어센틱 유니폼,157980,18,3,0,33,150000,0
64,1256,SSG 랜더스,574,레플리카 유니폼,115380,23,16,0,6,80000,1
65,1132,롯데 자이언츠,899,어센틱 유니폼,139150,5,9,0,39,150000,0
66,1275,KT 위즈,742,사인볼,164010,1,14,1,27,150000,0
67,1775,NC 다이노스,722,어센틱 유니폼,130040,5,13,0,38,150000,0
68,1682,SSG 랜더스,569,모자,48730,22,7,0,38,40000,0
69,1971,두산 베어스,811,모자,38750,4,15,0,27,40000,0
70,1512,KT 위즈,710,기타 한정판 굿즈,182740,18,7,0,13,300000,0
71,1312,SSG 랜더스,600,모자,39870,19,6,1,49,40000,0
72,1575,키움 히어로즈,685,기타 한정판 굿즈,339050,3,2,1,37,300000,0
73,1885,NC 다이노스,631,모자,42550,21,9,0,3,40000,0
74,1979,키움 히어로즈,610,사인볼,202290,16,17,0,41,150000,0
